temperature                                                                 | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.1.downsample.1.weight                | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.1.downsample.1.bias                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.1.downsample.1.running_mean          | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.1.downsample.1.running_var           | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.1.downsample.1.num_batches_tracked   | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.2.net.0.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.2.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.2.net.3.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.2.net.4.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.4.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.4.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.4.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.2.net.4.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.3.net.0.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.3.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.3.net.3.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.3.net.4.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.4.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.4.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.4.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.3.net.4.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.4.net.0.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.4.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.4.net.3.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.4.net.4.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.4.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.4.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.4.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.4.net.4.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.5.net.0.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.5.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.5.net.3.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.5.net.4.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.4.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.4.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.4.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.5.net.4.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.6.net.0.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.6.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.encoder.3.6.net.3.kernel                       | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.encoder.3.6.net.4.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.4.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.4.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.4.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.encoder.3.6.net.4.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.0.net.0.kernel                       | Shape: torch.Size([8, 256, 256])
lidar_encoder.model.backbone.decoder.0.0.net.1.weight                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.0.net.1.bias                         | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.0.net.1.running_mean                 | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.0.net.1.running_var                  | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.0.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.1.0.net.0.kernel                     | Shape: torch.Size([27, 384, 256])
lidar_encoder.model.backbone.decoder.0.1.0.net.1.weight                     | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.1.bias                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.1.running_mean               | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.1.running_var                | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.1.0.net.3.kernel                     | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.decoder.0.1.0.net.4.weight                     | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.4.bias                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.4.running_mean               | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.4.running_var                | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.0.kernel              | Shape: torch.Size([384, 256])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.1.weight              | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.1.bias                | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.1.running_mean        | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.1.running_var         | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.0.downsample.1.num_batches_tracked | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.1.1.net.0.kernel                     | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.decoder.0.1.1.net.1.weight                     | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.1.bias                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.1.running_mean               | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.1.running_var                | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.0.1.1.net.3.kernel                     | Shape: torch.Size([27, 256, 256])
lidar_encoder.model.backbone.decoder.0.1.1.net.4.weight                     | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.4.bias                       | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.4.running_mean               | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.4.running_var                | Shape: torch.Size([256])
lidar_encoder.model.backbone.decoder.0.1.1.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.0.net.0.kernel                       | Shape: torch.Size([8, 256, 128])
lidar_encoder.model.backbone.decoder.1.0.net.1.weight                       | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.0.net.1.bias                         | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.0.net.1.running_mean                 | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.0.net.1.running_var                  | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.0.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.1.0.net.0.kernel                     | Shape: torch.Size([27, 192, 128])
lidar_encoder.model.backbone.decoder.1.1.0.net.1.weight                     | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.1.bias                       | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.1.running_mean               | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.1.running_var                | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.1.0.net.3.kernel                     | Shape: torch.Size([27, 128, 128])
lidar_encoder.model.backbone.decoder.1.1.0.net.4.weight                     | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.4.bias                       | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.4.running_mean               | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.4.running_var                | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.0.kernel              | Shape: torch.Size([192, 128])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.1.weight              | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.1.bias                | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.1.running_mean        | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.1.running_var         | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.0.downsample.1.num_batches_tracked | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.1.1.net.0.kernel                     | Shape: torch.Size([27, 128, 128])
lidar_encoder.model.backbone.decoder.1.1.1.net.1.weight                     | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.1.bias                       | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.1.running_mean               | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.1.running_var                | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.1.1.1.net.3.kernel                     | Shape: torch.Size([27, 128, 128])
lidar_encoder.model.backbone.decoder.1.1.1.net.4.weight                     | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.4.bias                       | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.4.running_mean               | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.4.running_var                | Shape: torch.Size([128])
lidar_encoder.model.backbone.decoder.1.1.1.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.0.net.0.kernel                       | Shape: torch.Size([8, 128, 96])
lidar_encoder.model.backbone.decoder.2.0.net.1.weight                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.0.net.1.bias                         | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.0.net.1.running_mean                 | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.0.net.1.running_var                  | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.0.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.1.0.net.0.kernel                     | Shape: torch.Size([27, 128, 96])
lidar_encoder.model.backbone.decoder.2.1.0.net.1.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.1.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.1.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.1.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.1.0.net.3.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.2.1.0.net.4.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.4.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.4.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.4.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.0.kernel              | Shape: torch.Size([128, 96])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.1.weight              | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.1.bias                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.1.running_mean        | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.1.running_var         | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.0.downsample.1.num_batches_tracked | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.1.1.net.0.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.2.1.1.net.1.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.1.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.1.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.1.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.2.1.1.net.3.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.2.1.1.net.4.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.4.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.4.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.4.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.2.1.1.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.0.net.0.kernel                       | Shape: torch.Size([8, 96, 96])
lidar_encoder.model.backbone.decoder.3.0.net.1.weight                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.0.net.1.bias                         | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.0.net.1.running_mean                 | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.0.net.1.running_var                  | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.0.net.1.num_batches_tracked          | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.1.0.net.0.kernel                     | Shape: torch.Size([27, 128, 96])
lidar_encoder.model.backbone.decoder.3.1.0.net.1.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.1.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.1.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.1.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.1.0.net.3.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.3.1.0.net.4.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.4.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.4.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.4.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.0.kernel              | Shape: torch.Size([128, 96])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.1.weight              | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.1.bias                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.1.running_mean        | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.1.running_var         | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.0.downsample.1.num_batches_tracked | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.1.1.net.0.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.3.1.1.net.1.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.1.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.1.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.1.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.1.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.backbone.decoder.3.1.1.net.3.kernel                     | Shape: torch.Size([27, 96, 96])
lidar_encoder.model.backbone.decoder.3.1.1.net.4.weight                     | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.4.bias                       | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.4.running_mean               | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.4.running_var                | Shape: torch.Size([96])
lidar_encoder.model.backbone.decoder.3.1.1.net.4.num_batches_tracked        | Shape: torch.Size([])
lidar_encoder.model.decode_head.conv_seg.weight                             | Shape: torch.Size([19, 96])
lidar_encoder.model.decode_head.conv_seg.bias                               | Shape: torch.Size([19])
lidar_encoder.projection.weight                                             | Shape: torch.Size([384, 96])
lidar_encoder.projection.bias                                               | Shape: torch.Size([384])
